file,epsilon,QC,1-QS,ret,time
SDN00001_L00010_R00002.txt,0,1,0,2,0.0571951829479076
SDN00001_L00010_R00002.txt,0.01,1,0,2,0.0694855700130574
SDN00001_L00010_R00002.txt,0.02,1,0,2,0.07202469202457
SDN00001_L00010_R00002.txt,0.05,1,0,2,0.121664566977415
SDN00001_L00010_R00002.txt,0.1,1,0,2,0.0754822780145332
SDN00001_L00010_R00002.txt,0.2,1,0,2,0.121305057022255
SDN00001_L00010_R00002.txt,0.3,0.966666666666667,0.0645161290322581,2,0.0826611540396698
SDN00001_L00010_R00002.txt,0.4,0.90952380952381,0.165938864628821,2,0.0740742509951815
SDN00001_L00010_R00002.txt,0.5,0.966666666666667,0.0645161290322581,1,0.121133799024392
SDN00002_L00010_R00000.txt,0,1,0,0,0.0569733559968881
SDN00002_L00010_R00000.txt,0.01,1,0,0,0.054928147001192
SDN00002_L00010_R00000.txt,0.02,1,0,0,0.0587091789930128
SDN00002_L00010_R00000.txt,0.05,1,0,0,0.062116373970639
SDN00002_L00010_R00000.txt,0.1,1,0,0,0.11130340595264
SDN00002_L00010_R00000.txt,0.2,1,0,0,0.0642415310139768
SDN00002_L00010_R00000.txt,0.3,1,0,0,0.067630548030138
SDN00002_L00010_R00000.txt,0.4,1,0,0,0.124243726022542
SDN00002_L00010_R00000.txt,0.5,1,0,0,0.0760182440280914
SDN00003_L00010_R00001.txt,0,1,0,1,0.0101904740440659
SDN00003_L00010_R00001.txt,0.01,1,0,1,0.11367552401498
SDN00003_L00010_R00001.txt,0.02,1,0,1,0.0694248310173862
SDN00003_L00010_R00001.txt,0.05,1,0,1,0.0729594650329091
SDN00003_L00010_R00001.txt,0.1,1,0,1,0.129082524974365
SDN00003_L00010_R00001.txt,0.2,1,0,1,0.083628585038241
SDN00003_L00010_R00001.txt,0.3,1,0,1,0.0758217140100896
SDN00003_L00010_R00001.txt,0.4,0.852380952380952,0.257261410788382,0,0.128749043971766
SDN00003_L00010_R00001.txt,0.5,0.880952380952381,0.212765957446809,2,0.0776660399860703
SDN00004_L00010_R00002.txt,0,1,0,2,0.020203490043059
SDN00004_L00010_R00002.txt,0.01,1,0,2,0.127512505976483
SDN00004_L00010_R00002.txt,0.02,1,0,2,0.0790238810004666
SDN00004_L00010_R00002.txt,0.05,1,0,2,0.079599978053011
SDN00004_L00010_R00002.txt,0.1,1,0,2,0.130690324003808
SDN00004_L00010_R00002.txt,0.2,1,0,2,0.0783877809881233
SDN00004_L00010_R00002.txt,0.3,1,0,2,0.0850489940494299
SDN00004_L00010_R00002.txt,0.4,1,0,2,0.130806041008327
SDN00004_L00010_R00002.txt,0.5,0.828571428571429,0.292682926829268,0,0.0797863859916106
SDN00005_L00010_R00002.txt,0,1,0,2,0.0164485689601861
SDN00005_L00010_R00002.txt,0.01,1,0,2,0.112640662002377
SDN00005_L00010_R00002.txt,0.02,1,0,2,0.0663644870510325
SDN00005_L00010_R00002.txt,0.05,1,0,2,0.112682328966912
SDN00005_L00010_R00002.txt,0.1,1,0,2,0.0715878370101564
SDN00005_L00010_R00002.txt,0.2,1,0,2,0.0733240860281512
SDN00005_L00010_R00002.txt,0.3,0.966666666666667,0.0645161290322581,2,0.115315700997598
SDN00005_L00010_R00002.txt,0.4,1,0,2,0.0747769099543802
SDN00005_L00010_R00002.txt,0.5,0.89047619047619,0.197424892703863,1,0.117811153002549
SDN00006_L00010_R00003.txt,0,1,0,3,0.0264044009963982
SDN00006_L00010_R00003.txt,0.01,1,0,3,0.0773698389530182
SDN00006_L00010_R00003.txt,0.02,1,0,3,0.0769487750367262
SDN00006_L00010_R00003.txt,0.05,1,0,3,0.0775655100005679
SDN00006_L00010_R00003.txt,0.1,1,0,3,0.0794839279842563
SDN00006_L00010_R00003.txt,0.2,1,0,3,0.122901488037314
SDN00006_L00010_R00003.txt,0.3,1,0,3,0.082066043978557
SDN00006_L00010_R00003.txt,0.4,1,0,3,0.0835993709624745
SDN00006_L00010_R00003.txt,0.5,0.933333333333333,0.125,2,0.0817385599948466
SDN00007_L00010_R00003.txt,0,1,0,3,0.0344021869823337
SDN00007_L00010_R00003.txt,0.01,1,0,3,0.0757987700053491
SDN00007_L00010_R00003.txt,0.02,1,0,3,0.11912075598957
SDN00007_L00010_R00003.txt,0.05,1,0,3,0.0780441600363702
SDN00007_L00010_R00003.txt,0.1,1,0,3,0.0804425739916042
SDN00007_L00010_R00003.txt,0.2,1,0,3,0.121892037044745
SDN00007_L00010_R00003.txt,0.3,0.966666666666667,0.0645161290322581,2,0.0868332599638961
SDN00007_L00010_R00003.txt,0.4,0.966666666666667,0.0645161290322581,2,0.120740834041499
SDN00007_L00010_R00003.txt,0.5,0.966666666666667,0.0645161290322581,2,0.0793113430263475
SDN00008_L00010_R00003.txt,0,1,0,3,0.0247520479606465
SDN00008_L00010_R00003.txt,0.01,1,0,3,0.110905133013148
SDN00008_L00010_R00003.txt,0.02,1,0,3,0.0690023520146497
SDN00008_L00010_R00003.txt,0.05,1,0,3,0.0823647200013511
SDN00008_L00010_R00003.txt,0.1,1,0,3,0.121754940017127
SDN00008_L00010_R00003.txt,0.2,1,0,3,0.0778401030111127
SDN00008_L00010_R00003.txt,0.3,0.966666666666667,0.0645161290322581,3,0.113430398982018
SDN00008_L00010_R00003.txt,0.4,0.942857142857143,0.108108108108108,2,0.0762294279993512
SDN00008_L00010_R00003.txt,0.5,0.838095238095238,0.278688524590164,2,0.112116177973803
SDN00009_L00010_R00000.txt,0,1,0,0,0.0537817620206624
SDN00009_L00010_R00000.txt,0.01,1,0,0,0.0541195700061508
SDN00009_L00010_R00000.txt,0.02,1,0,0,0.102398672024719
SDN00009_L00010_R00000.txt,0.05,1,0,0,0.0624743680236861
SDN00009_L00010_R00000.txt,0.1,1,0,0,0.0618972069933079
SDN00009_L00010_R00000.txt,0.2,1,0,0,0.0730947640258819
SDN00009_L00010_R00000.txt,0.3,1,0,0,0.0694150479976088
SDN00009_L00010_R00000.txt,0.4,0.923809523809524,0.141592920353982,0,0.113584253995214
SDN00009_L00010_R00000.txt,0.5,0.942857142857143,0.108108108108108,0,0.0733394289854914
SDN00010_L00010_R00001.txt,0,1,0,1,0.0429199589998461
SDN00010_L00010_R00001.txt,0.01,1,0,1,0.117295880045276
SDN00010_L00010_R00001.txt,0.02,1,0,1,0.0761394400033169
SDN00010_L00010_R00001.txt,0.05,1,0,1,0.125176023982931
SDN00010_L00010_R00001.txt,0.1,1,0,1,0.0771339400089346
SDN00010_L00010_R00001.txt,0.2,0.938095238095238,0.116591928251121,1,0.121142535994295
SDN00010_L00010_R00001.txt,0.3,1,0,1,0.0763652020250447
SDN00010_L00010_R00001.txt,0.4,1,0,1,0.0782979499781504
SDN00010_L00010_R00001.txt,0.5,0.966666666666667,0.0645161290322581,1,0.127494266023859
SDN00011_L00010_R00003.txt,0,1,0,3,0.0263200709596276
SDN00011_L00010_R00003.txt,0.01,1,0,3,0.076106232998427
SDN00011_L00010_R00003.txt,0.02,1,0,3,0.0729747869772837
SDN00011_L00010_R00003.txt,0.05,1,0,3,0.0776752189849503
SDN00011_L00010_R00003.txt,0.1,1,0,3,0.124032053980045
SDN00011_L00010_R00003.txt,0.2,1,0,3,0.0780934089561924
SDN00011_L00010_R00003.txt,0.3,0.814285714285714,0.313253012048193,3,0.126262585981749
SDN00011_L00010_R00003.txt,0.4,0.942857142857143,0.108108108108108,2,0.0758442729711533
SDN00011_L00010_R00003.txt,0.5,0.90952380952381,0.165938864628821,1,0.126761698047631
SDN00012_L00010_R00000.txt,0,1,0,0,0.0588835219969042
SDN00012_L00010_R00000.txt,0.01,1,0,0,0.0582216879702173
SDN00012_L00010_R00000.txt,0.02,1,0,0,0.100068214989733
SDN00012_L00010_R00000.txt,0.05,1,0,0,0.0617629279731773
SDN00012_L00010_R00000.txt,0.1,1,0,0,0.0652900620480068
SDN00012_L00010_R00000.txt,0.2,1,0,0,0.113198061008006
SDN00012_L00010_R00000.txt,0.3,1,0,0,0.067218843032606
SDN00012_L00010_R00000.txt,0.4,1,0,0,0.0728406260022894
SDN00012_L00010_R00000.txt,0.5,0.923809523809524,0.141592920353982,0,0.117223196022678
SDN00013_L00010_R00003.txt,0,1,0,3,0.028901098005008
SDN00013_L00010_R00003.txt,0.01,1,0,3,0.0759283590014093
SDN00013_L00010_R00003.txt,0.02,1,0,3,0.116841420996934
SDN00013_L00010_R00003.txt,0.05,1,0,3,0.0716208110097796
SDN00013_L00010_R00003.txt,0.1,1,0,3,0.119661762029864
SDN00013_L00010_R00003.txt,0.2,0.966666666666667,0.0645161290322581,2,0.0750141399912536
SDN00013_L00010_R00003.txt,0.3,0.966666666666667,0.0645161290322581,2,0.0781469210051
SDN00013_L00010_R00003.txt,0.4,0.966666666666667,0.0645161290322581,2,0.120506646984722
SDN00013_L00010_R00003.txt,0.5,0.876190476190476,0.220338983050847,1,0.0768267289968208
SDN00014_L00010_R00001.txt,0,1,0,1,0.107894144020975
SDN00014_L00010_R00001.txt,0.01,1,0,1,0.0833051530062221
SDN00014_L00010_R00001.txt,0.02,1,0,1,0.129771912994329
SDN00014_L00010_R00001.txt,0.05,1,0,1,0.0871523730456829
SDN00014_L00010_R00001.txt,0.1,1,0,1,0.0868868360412307
SDN00014_L00010_R00001.txt,0.2,1,0,1,0.0858832459780388
SDN00014_L00010_R00001.txt,0.3,0.90952380952381,0.165938864628821,1,0.0882454319507815
SDN00014_L00010_R00001.txt,0.4,0.90952380952381,0.165938864628821,1,0.126727700000629
SDN00014_L00010_R00001.txt,0.5,0.90952380952381,0.165938864628821,1,0.0882107749930583
SDN00015_L00010_R00000.txt,0,1,0,0,0.109612478991039
SDN00015_L00010_R00000.txt,0.01,1,0,0,0.0586561020463705
SDN00015_L00010_R00000.txt,0.02,1,0,0,0.108574781974312
SDN00015_L00010_R00000.txt,0.05,1,0,0,0.0620506230043247
SDN00015_L00010_R00000.txt,0.1,1,0,0,0.0624401730019599
SDN00015_L00010_R00000.txt,0.2,1,0,0,0.0666892650187947
SDN00015_L00010_R00000.txt,0.3,1,0,0,0.0713913550134748
SDN00015_L00010_R00000.txt,0.4,0.852380952380952,0.257261410788382,0,0.116009533987381
SDN00015_L00010_R00000.txt,0.5,1,0,0,0.0780443779658526
SDN00016_L00010_R00003.txt,0,1,0,3,0.0260186649975367
SDN00016_L00010_R00003.txt,0.01,1,0,3,0.0756327239796519
SDN00016_L00010_R00003.txt,0.02,1,0,3,0.0767347589717247
SDN00016_L00010_R00003.txt,0.05,1,0,3,0.121345633990131
SDN00016_L00010_R00003.txt,0.1,1,0,3,0.0783130199997686
SDN00016_L00010_R00003.txt,0.2,1,0,3,0.0797075959853828
SDN00016_L00010_R00003.txt,0.3,1,0,3,0.124570254993159
SDN00016_L00010_R00003.txt,0.4,0.966666666666667,0.0645161290322581,2,0.0755425459938124
SDN00016_L00010_R00003.txt,0.5,0.876190476190476,0.220338983050847,2,0.0803367220214568
SDN00017_L00010_R00003.txt,0,1,0,3,0.0335647200117819
SDN00017_L00010_R00003.txt,0.01,1,0,3,0.0778707729768939
SDN00017_L00010_R00003.txt,0.02,1,0,3,0.120544227946084
SDN00017_L00010_R00003.txt,0.05,1,0,3,0.0921768479747698
SDN00017_L00010_R00003.txt,0.1,1,0,3,0.131028509000316
SDN00017_L00010_R00003.txt,0.2,1,0,3,0.0790875380043872
SDN00017_L00010_R00003.txt,0.3,1,0,3,0.0803613739553839
SDN00017_L00010_R00003.txt,0.4,0.928571428571429,0.133333333333333,2,0.12602483300725
SDN00017_L00010_R00003.txt,0.5,1,0,3,0.0854867190355435
SDN00018_L00010_R00000.txt,0,1,0,0,0.0591197619796731
SDN00018_L00010_R00000.txt,0.01,1,0,0,0.0555934290168807
SDN00018_L00010_R00000.txt,0.02,1,0,0,0.0591172990389168
SDN00018_L00010_R00000.txt,0.05,1,0,0,0.0633025569841266
SDN00018_L00010_R00000.txt,0.1,1,0,0,0.0640814299695194
SDN00018_L00010_R00000.txt,0.2,1,0,0,0.0737079179962166
SDN00018_L00010_R00000.txt,0.3,0.942857142857143,0.108108108108108,0,0.0715677209664136
SDN00018_L00010_R00000.txt,0.4,1,0,0,0.113765238027554
SDN00018_L00010_R00000.txt,0.5,1,0,0,0.07772948598722
SDN00019_L00010_R00002.txt,0,1,0,2,0.020836072973907
SDN00019_L00010_R00002.txt,0.01,1,0,2,0.116094136028551
SDN00019_L00010_R00002.txt,0.02,1,0,2,0.0730963329551742
SDN00019_L00010_R00002.txt,0.05,1,0,2,0.0714449509978294
SDN00019_L00010_R00002.txt,0.1,1,0,2,0.116138987010345
SDN00019_L00010_R00002.txt,0.2,1,0,2,0.0766465800115839
SDN00019_L00010_R00002.txt,0.3,1,0,2,0.0770806359942071
SDN00019_L00010_R00002.txt,0.4,0.966666666666667,0.0645161290322581,2,0.12254276900785
SDN00019_L00010_R00002.txt,0.5,0.814285714285714,0.313253012048193,2,0.0826608819770627
SDN00020_L00010_R00002.txt,0,1,0,2,0.026123705029022
SDN00020_L00010_R00002.txt,0.01,1,0,2,0.118746389984153
SDN00020_L00010_R00002.txt,0.02,1,0,2,0.0785453590215184
SDN00020_L00010_R00002.txt,0.05,1,0,2,0.122717537044082
SDN00020_L00010_R00002.txt,0.1,1,0,2,0.077666562050581
SDN00020_L00010_R00002.txt,0.2,1,0,2,0.0796505600446835
SDN00020_L00010_R00002.txt,0.3,0.966666666666667,0.0645161290322581,3,0.124114537029527
SDN00020_L00010_R00002.txt,0.4,0.966666666666667,0.0645161290322581,2,0.0792156549869105
SDN00020_L00010_R00002.txt,0.5,0.819047619047619,0.306451612903226,1,0.0836671360302717
SDN00021_L00010_R00003.txt,0,1,0,3,0.0721070609870367
SDN00021_L00010_R00003.txt,0.01,1,0,3,0.0729678359930404
SDN00021_L00010_R00003.txt,0.02,1,0,3,0.077547223016154
SDN00021_L00010_R00003.txt,0.05,1,0,3,0.1209421849926
SDN00021_L00010_R00003.txt,0.1,1,0,3,0.0783390179858543
SDN00021_L00010_R00003.txt,0.2,1,0,3,0.0834700600244105
SDN00021_L00010_R00003.txt,0.3,1,0,3,0.0827660890063271
SDN00021_L00010_R00003.txt,0.4,0.942857142857143,0.108108108108108,2,0.0827223180094734
SDN00021_L00010_R00003.txt,0.5,0.852380952380952,0.257261410788382,3,0.0847118019592017
SDN00022_L00010_R00001.txt,0,1,0,1,0.110257279011421
SDN00022_L00010_R00001.txt,0.01,1,0,1,0.0855851800297387
SDN00022_L00010_R00001.txt,0.02,1,0,1,0.127583989989944
SDN00022_L00010_R00001.txt,0.05,1,0,1,0.0837435459834524
SDN00022_L00010_R00001.txt,0.1,1,0,1,0.0917087919660844
SDN00022_L00010_R00001.txt,0.2,1,0,1,0.0871223610010929
SDN00022_L00010_R00001.txt,0.3,0.966666666666667,0.0645161290322581,1,0.0867910959641449
SDN00022_L00010_R00001.txt,0.4,1,0,1,0.132680507027544
SDN00022_L00010_R00001.txt,0.5,0.833333333333333,0.285714285714286,2,0.086921859998256
SDN00023_L00010_R00000.txt,0,1,0,0,0.10426244098926
SDN00023_L00010_R00000.txt,0.01,1,0,0,0.0579945750068873
SDN00023_L00010_R00000.txt,0.02,1,0,0,0.0652109329821542
SDN00023_L00010_R00000.txt,0.05,1,0,0,0.117271353024989
SDN00023_L00010_R00000.txt,0.1,1,0,0,0.0653781809960492
SDN00023_L00010_R00000.txt,0.2,1,0,0,0.0639729099930264
SDN00023_L00010_R00000.txt,0.3,1,0,0,0.105279445997439
SDN00023_L00010_R00000.txt,0.4,1,0,0,0.0725578020210378
SDN00023_L00010_R00000.txt,0.5,0.966666666666667,0.0645161290322581,0,0.120104046014603
SDN00024_L00010_R00001.txt,0,1,0,1,0.0316031450056471
SDN00024_L00010_R00001.txt,0.01,1,0,1,0.0778550609829836
SDN00024_L00010_R00001.txt,0.02,1,0,1,0.121723531978205
SDN00024_L00010_R00001.txt,0.05,1,0,1,0.0737866550334729
SDN00024_L00010_R00001.txt,0.1,1,0,1,0.078358328959439
SDN00024_L00010_R00001.txt,0.2,1,0,1,0.0839563139597885
SDN00024_L00010_R00001.txt,0.3,1,0,1,0.0831059620250017
SDN00024_L00010_R00001.txt,0.4,0.966666666666667,0.0645161290322581,2,0.1251477850019
SDN00024_L00010_R00001.txt,0.5,0.966666666666667,0.0645161290322581,1,0.0807436350150965
SDN00025_L00010_R00001.txt,0,1,0,1,0.0903951880172826
SDN00025_L00010_R00001.txt,0.01,1,0,1,0.0866824240074493
SDN00025_L00010_R00001.txt,0.02,1,0,1,0.0810110560269095
SDN00025_L00010_R00001.txt,0.05,1,0,1,0.0800166419940069
SDN00025_L00010_R00001.txt,0.1,1,0,1,0.0835870919981971
SDN00025_L00010_R00001.txt,0.2,1,0,1,0.125835490995087
SDN00025_L00010_R00001.txt,0.3,0.966666666666667,0.0645161290322581,1,0.0846697109518573
SDN00025_L00010_R00001.txt,0.4,0.919047619047619,0.149779735682819,1,0.126438701001462
SDN00025_L00010_R00001.txt,0.5,0.933333333333333,0.125,1,0.0856387689709663
SDN00026_L00010_R00001.txt,0,1,0,1,0.0122507479973137
SDN00026_L00010_R00001.txt,0.01,1,0,1,0.115768936986569
SDN00026_L00010_R00001.txt,0.02,1,0,1,0.0696976030012593
SDN00026_L00010_R00001.txt,0.05,1,0,1,0.0760486659710296
SDN00026_L00010_R00001.txt,0.1,1,0,1,0.118356903025415
SDN00026_L00010_R00001.txt,0.2,1,0,1,0.0745655180071481
SDN00026_L00010_R00001.txt,0.3,1,0,1,0.123981553013437
SDN00026_L00010_R00001.txt,0.4,1,0,1,0.0784277250058949
SDN00026_L00010_R00001.txt,0.5,1,0,1,0.121755117026623
SDN00027_L00010_R00001.txt,0,1,0,1,0.0366483179968782
SDN00027_L00010_R00001.txt,0.01,1,0,1,0.0850324379862286
SDN00027_L00010_R00001.txt,0.02,1,0,1,0.128882342018187
SDN00027_L00010_R00001.txt,0.05,1,0,1,0.084331450983882
SDN00027_L00010_R00001.txt,0.1,1,0,1,0.132650828978512
SDN00027_L00010_R00001.txt,0.2,1,0,1,0.0887331450358033
SDN00027_L00010_R00001.txt,0.3,0.966666666666667,0.0645161290322581,1,0.0856650570058264
SDN00027_L00010_R00001.txt,0.4,1,0,1,0.127548847987782
SDN00027_L00010_R00001.txt,0.5,0.895238095238095,0.189655172413793,2,0.0865125060081482
SDN00028_L00010_R00002.txt,0,1,0,2,0.0168620220501907
SDN00028_L00010_R00002.txt,0.01,1,0,2,0.11533863900695
SDN00028_L00010_R00002.txt,0.02,1,0,2,0.0724100790102966
SDN00028_L00010_R00002.txt,0.05,1,0,2,0.0706651520449668
SDN00028_L00010_R00002.txt,0.1,1,0,2,0.115312340960372
SDN00028_L00010_R00002.txt,0.2,1,0,2,0.0761003509978764
SDN00028_L00010_R00002.txt,0.3,1,0,2,0.119204992020968
SDN00028_L00010_R00002.txt,0.4,1,0,2,0.0784307160065509
SDN00028_L00010_R00002.txt,0.5,1,0,2,0.123688869993202
SDN00029_L00010_R00002.txt,0,1,0,2,0.0177376229548827
SDN00029_L00010_R00002.txt,0.01,1,0,2,0.0680679729557596
SDN00029_L00010_R00002.txt,0.02,1,0,2,0.0776738610002212
SDN00029_L00010_R00002.txt,0.05,1,0,2,0.11451784503879
SDN00029_L00010_R00002.txt,0.1,1,0,2,0.0780049730092287
SDN00029_L00010_R00002.txt,0.2,1,0,2,0.0836316740023904
SDN00029_L00010_R00002.txt,0.3,1,0,2,0.127122796024196
SDN00029_L00010_R00002.txt,0.4,1,0,2,0.0843931660056114
SDN00029_L00010_R00002.txt,0.5,1,0,2,0.127470501000062
SDN00030_L00010_R00003.txt,0,1,0,3,0.0253821070073172
SDN00030_L00010_R00003.txt,0.01,1,0,3,0.0736763019813225
SDN00030_L00010_R00003.txt,0.02,1,0,3,0.127769112004899
SDN00030_L00010_R00003.txt,0.05,1,0,3,0.0809522569761612
SDN00030_L00010_R00003.txt,0.1,1,0,3,0.0804519299999811
SDN00030_L00010_R00003.txt,0.2,1,0,3,0.124043020012323
SDN00030_L00010_R00003.txt,0.3,1,0,3,0.0823498250101693
SDN00030_L00010_R00003.txt,0.4,0.966666666666667,0.0645161290322581,2,0.0851863169809803
SDN00030_L00010_R00003.txt,0.5,0.857142857142857,0.25,1,0.0812900479650125
SDN00031_L00010_R00000.txt,0,1,0,0,0.061164724000264
SDN00031_L00010_R00000.txt,0.01,1,0,0,0.105078848020639
SDN00031_L00010_R00000.txt,0.02,1,0,0,0.0639313369756565
SDN00031_L00010_R00000.txt,0.05,1,0,0,0.0669070020085201
SDN00031_L00010_R00000.txt,0.1,1,0,0,0.11163140903227
SDN00031_L00010_R00000.txt,0.2,1,0,0,0.0704727539559826
SDN00031_L00010_R00000.txt,0.3,1,0,0,0.0702392469975166
SDN00031_L00010_R00000.txt,0.4,0.928571428571429,0.133333333333333,0,0.0779818510054611
SDN00031_L00010_R00000.txt,0.5,0.966666666666667,0.0645161290322581,0,0.0834866419900209
SDN00032_L00010_R00003.txt,0,1,0,3,0.0708439959562384
SDN00032_L00010_R00003.txt,0.01,1,0,3,0.0811708960100077
SDN00032_L00010_R00003.txt,0.02,1,0,3,0.0801159070106223
SDN00032_L00010_R00003.txt,0.05,1,0,3,0.123659011034761
SDN00032_L00010_R00003.txt,0.1,1,0,3,0.0779026399832219
SDN00032_L00010_R00003.txt,0.2,1,0,3,0.080050193995703
SDN00032_L00010_R00003.txt,0.3,0.966666666666667,0.0645161290322581,2,0.127429899002891
SDN00032_L00010_R00003.txt,0.4,1,0,3,0.0826166190090589
SDN00032_L00010_R00003.txt,0.5,0.90952380952381,0.165938864628821,3,0.121644327009562
SDN00033_L00010_R00000.txt,0,1,0,0,0.0573149819974788
SDN00033_L00010_R00000.txt,0.01,1,0,0,0.0568339309538715
SDN00033_L00010_R00000.txt,0.02,1,0,0,0.105797133001033
SDN00033_L00010_R00000.txt,0.05,1,0,0,0.0618258669856004
SDN00033_L00010_R00000.txt,0.1,1,0,0,0.0596017980133183
SDN00033_L00010_R00000.txt,0.2,1,0,0,0.103170147980563
SDN00033_L00010_R00000.txt,0.3,1,0,0,0.0659024839987978
SDN00033_L00010_R00000.txt,0.4,1,0,0,0.117633672023658
SDN00033_L00010_R00000.txt,0.5,0.966666666666667,0.0645161290322581,0,0.072858206985984
SDN00034_L00010_R00000.txt,0,1,0,0,0.0543267379980534
SDN00034_L00010_R00000.txt,0.01,1,0,0,0.0993378090206534
SDN00034_L00010_R00000.txt,0.02,1,0,0,0.0609930650098249
SDN00034_L00010_R00000.txt,0.05,1,0,0,0.0626581889810041
SDN00034_L00010_R00000.txt,0.1,1,0,0,0.0580523509997875
SDN00034_L00010_R00000.txt,0.2,1,0,0,0.110738132032566
SDN00034_L00010_R00000.txt,0.3,1,0,0,0.0642987509490922
SDN00034_L00010_R00000.txt,0.4,1,0,0,0.0670087659964338
SDN00034_L00010_R00000.txt,0.5,0.847619047619048,0.264462809917355,0,0.11801244301023
SDN00035_L00010_R00000.txt,0,1,0,0,0.0571352849947289
SDN00035_L00010_R00000.txt,0.01,1,0,0,0.0573315979563631
SDN00035_L00010_R00000.txt,0.02,1,0,0,0.0956674469634891
SDN00035_L00010_R00000.txt,0.05,1,0,0,0.0622217389754951
SDN00035_L00010_R00000.txt,0.1,1,0,0,0.0654355259612203
SDN00035_L00010_R00000.txt,0.2,1,0,0,0.113628437044099
SDN00035_L00010_R00000.txt,0.3,1,0,0,0.0671088470262475
SDN00035_L00010_R00000.txt,0.4,1,0,0,0.115686385950539
SDN00035_L00010_R00000.txt,0.5,0.838095238095238,0.278688524590164,0,0.0731698470190167
SDN00036_L00010_R00000.txt,0,1,0,0,0.109229204012081
SDN00036_L00010_R00000.txt,0.01,1,0,0,0.0633793789893389
SDN00036_L00010_R00000.txt,0.02,1,0,0,0.0646134419948794
SDN00036_L00010_R00000.txt,0.05,1,0,0,0.0655162470065989
SDN00036_L00010_R00000.txt,0.1,1,0,0,0.113165745977312
SDN00036_L00010_R00000.txt,0.2,1,0,0,0.0716283789952286
SDN00036_L00010_R00000.txt,0.3,1,0,0,0.0759561159648001
SDN00036_L00010_R00000.txt,0.4,0.942857142857143,0.108108108108108,0,0.118522494973149
SDN00036_L00010_R00000.txt,0.5,0.814285714285714,0.313253012048193,0,0.0700257659773342
SDN00037_L00010_R00002.txt,0,1,0,2,0.0168814599746838
SDN00037_L00010_R00002.txt,0.01,1,0,2,0.110156041977461
SDN00037_L00010_R00002.txt,0.02,1,0,2,0.073539866018109
SDN00037_L00010_R00002.txt,0.05,1,0,2,0.0746928340522572
SDN00037_L00010_R00002.txt,0.1,1,0,2,0.115418047003914
SDN00037_L00010_R00002.txt,0.2,1,0,2,0.0758252800442278
SDN00037_L00010_R00002.txt,0.3,1,0,2,0.123636876989622
SDN00037_L00010_R00002.txt,0.4,0.895238095238095,0.189655172413793,1,0.0756044510053471
SDN00037_L00010_R00002.txt,0.5,1,0,2,0.0890334469731897
SDN00038_L00010_R00003.txt,0,1,0,3,0.0665191700099967
SDN00038_L00010_R00003.txt,0.01,1,0,3,0.0732620729831979
SDN00038_L00010_R00003.txt,0.02,1,0,3,0.0755120870308019
SDN00038_L00010_R00003.txt,0.05,1,0,3,0.118870853970293
SDN00038_L00010_R00003.txt,0.1,1,0,3,0.0784613710129634
SDN00038_L00010_R00003.txt,0.2,1,0,3,0.120776059979107
SDN00038_L00010_R00003.txt,0.3,1,0,3,0.0825292289955542
SDN00038_L00010_R00003.txt,0.4,1,0,3,0.0777025070274249
SDN00038_L00010_R00003.txt,0.5,0.966666666666667,0.0645161290322581,2,0.127205634955317
SDN00039_L00010_R00001.txt,0,1,0,1,0.0670547439949587
SDN00039_L00010_R00001.txt,0.01,1,0,1,0.0914567100116983
SDN00039_L00010_R00001.txt,0.02,1,0,1,0.0876447830232792
SDN00039_L00010_R00001.txt,0.05,1,0,1,0.095450051012449
SDN00039_L00010_R00001.txt,0.1,1,0,1,0.129851102014072
SDN00039_L00010_R00001.txt,0.2,1,0,1,0.0842120129964314
SDN00039_L00010_R00001.txt,0.3,0.90952380952381,0.165938864628821,1,0.125349717040081
SDN00039_L00010_R00001.txt,0.4,0.966666666666667,0.0645161290322581,1,0.0862810910330154
SDN00039_L00010_R00001.txt,0.5,0.90952380952381,0.165938864628821,1,0.136077543022111
SDN00040_L00010_R00000.txt,0,1,0,0,0.0641780649893917
SDN00040_L00010_R00000.txt,0.01,1,0,0,0.0641347779892385
